authors,num_pages,descrip,genre
Roberto Bolaño,1125 pages,"A cuatro profesores de literatura, Pelletier, Morini, Espinoza y Norton, los une su fascinación por la obra de Beno von Archimboldi, un enigmático escritor alemán cuyo prestigio crece en todo el mundo. La complicidad se vuelve vodevil intelectual y desemboca en un peregrinaje a Santa Teresa (trasunto de Ciudad Juárez), donde hay quien dice que Archimboldi ha sido visto. Ya allí, Pelletier y Espinoza se enteran de que la ciudad es desde años atrás escenario de una larga cadena de crímenes: en los vertederos aparecen cadáveres de mujeres con señales de haber sido violadas y torturadas. Es el primer asomo de la novela a sus procelosos caudales, repletos de personajes memorables cuyas historias, a caballo entre la risa y el horror, abarcan dos continentes e incluyen un vertiginoso travelling por la historia europea del siglo XX. 2666 confirma el veredicto de Susan Sontag: ""el más influyente y admirado novelista en lengua española de su generación. Su muerte, a los cincuenta años, es una gran pérdida para la literatura"".",", Fiction, Literature, Novels, European Literature, Spanish Literature"
Arthur Conan Doyle,1796 pages,"A study in scarlet --The sign of four --Adventures of Sherlock Holmes : A scandal in Bohemia ; The red-headed league ; A case of identity ; The Boscombe Valley mystery ; The five orange pips ; The man with the twisted lip ; The adventure of the blue carbuncle ; The adventure of the speckled band ; The adventure of the engineer's thumb ; The adventure of the noble bachelor ; The adventure of the beryl coronet ; The adventure of the copper beeches --Memoirs of Sherlock Holmes : Silver blaze ; The yellow face ; The stock-broker's clerk ; The ""Gloria Scott"" ; The Musgrave ritual ; The Reigate puzzle ; The crooked man ; The resident patient ; The Greek interpreter ; The naval treaty ; The final problem --The return of Sherlock Holmes : The adventure of the empty house ; The adventure of the Norwood builder ; The adventure of the dancing men ; The adventure of the solitary cyclist ; The adventure of the priory school ; The adventure of Black Peter ; The adventure of Charles Augustus Milverton ; The adventure of the six Napoleons ; The adventure of the three students ; The adventure of the golden pince-nez ; The adventure of the missing three-quarter ; The adventure of the abbey grange ; The adventure of the second stain. Volume 2. Introduction / by Loren D. Estleman --The hound of the Baskervilles --The valley of fear --His last bow : The adventure of Wisteria Lodge : The singular experience of Mr. John Scott Eccles ; The tiger of San Pedro ; The adventure of the cardboard box ; The adventure of the red circle ; The adventure of the Bruce-Partington plans ; The adventure of the dying detective ; The disappearance of Lady Frances Carfax ; The adventure of the devil's foot ; His last bow --The case-book of Sherlock Holmes : The adventure of the illustrious client ; The adventure of the blanched soldier ; The adventure of the Mazarin stone ; The adventure of the three gables ; The adventure of the Sussex vampire ; The adventure of the three Garridebs ; The problem of Thor Bridge ; The adventure of the creeping man ; The adventure of the lion's mane ; The adventure of the veiled lodger ; The adventure of Shoscombe old place ; The adventure of the retired colourman.",", Classics, Mystery, Fiction, Mystery, Crime"
Kate Chopin,195 pages,"When first published in 1899, The Awakening shocked readers with its honest treatment of female marital infidelity. Audiences accustomed to the pieties of late Victorian romantic fiction were taken aback by Chopin's daring portrayal of a woman trapped in a stifling marriage, who seeks and finds passionate physical love outside the confines of her domestic situation.Aside from its unusually frank treatment of a then-controversial subject, the novel is widely admired today for its literary qualities. Edmund Wilson characterized it as a work ""quite uninhibited and beautifully written, which anticipates D. H. Lawrence in its treatment of infidelity."" Although the theme of marital infidelity no longer shocks, few novels have plumbed the psychology of a woman involved in an illicit relationship with the perception, artistry, and honesty that Kate Chopin brought to The Awakening.",", Classics, Fiction, Feminism, Academic, School, Literature"
Jorge Luis Borges,179 pages,"Jorge Luis Borge's Fictions introduced an entirely new voice into world literature. It is here we find the astonishing accounts of Funes, the man who can forget nothing; the French poet who recreated Don Quixote word for word; the fatal lottery in Babylon; the mysterious planet of Tlön; and the library containing every possible book in the whole universe. Here too are the philosophical detective stories and the haunting tales of Irish revolutionaries, gaucho knife fights and dreams within dreams which proved so influential (and yet impossible to imitate). This collection was eventually to bring Borges international fame; over fifty years later, it remains endlessly intriguing.This edition is the collection originally published in Spanish as Ficciones (1944).Ficciones is in fact a compilation of two collections: El Jardín de senderos qui se bifurcan (""The Garden of Forking Paths""), first published in 1941, and Artificios (""Artifices""), unpublished in book form prior to 1944.",", Fiction, Short Stories, Classics, Magical Realism, Literature, Fantasy"
E.L. Konigsburg,178 pages,"When suburban Claudia Kincaid decides to run away, she knows she doesn’t just want to run from somewhere, she wants to run to somewhere — to a place that is comfortable, beautiful, and, preferably, elegant. She chooses the Metropolitan Museum of Art in New York City. Knowing her younger brother Jamie has money and thus can help her with a serious cash-flow problem, she invites him along.Once settled into the museum, Claudia and Jamie find themselves caught up in the mystery of an angel statue that the museum purchased at auction for a bargain price of $225. The statue is possibly an early work of the Renaissance master, Michelangelo, and therefore worth millions. Is it? Or isn’t it? Claudia is determined to find out. Her quest leads her to Mrs. Basil E. Frankweiler, the remarkable old woman who sold the statue, and to some equally remarkable discoveries about herself.",", Fiction, Childrens, Young Adult, Mystery, Childrens, Middle Grade"
Eric Ambler,304 pages,"A chance encounter with a Turkish colonel leads Charles Latimer, the author of a handful of successful mysteries, into a world of sinister political and criminal maneuvers. At first merely curious to reconstruct the career of the notorious Dimitrios, whose body has been identified in an Istanbul morgue, Latimer soon finds himself caught up in a shadowy web of assassination, espionage, drugs, and treachery that spans the Balkans. The classic story of an ordinary man seemingly out of his depth, A Coffin for Dimitrios remains Eric Ambler's most widely acclaimed novel.",", Mystery, Fiction, Thriller, Spy Thriller, Espionage, Mystery, Crime, Thriller, Mystery Thriller"
Vladimir Nabokov,417 pages,"Humbert Humbert - scholar, aesthete and romantic - has fallen completely and utterly in love with Lolita Haze, his landlady's gum-snapping, silky skinned twelve-year-old daughter. Reluctantly agreeing to marry Mrs Haze just to be close to Lolita, Humbert suffers greatly in the pursuit of romance; but when Lo herself starts looking for attention elsewhere, he will carry her off on a desperate cross-country misadventure, all in the name of Love. Hilarious, flamboyant, heart-breaking and full of ingenious word play, Lolita is an immaculate, unforgettable masterpiece of obsession, delusion and lust.",", Classics, Fiction, Literature"
William Shakespeare,74 pages,"Without a doubt the most important of Shakespeare's nondramatic works, the sonnets have engendered reams of scholarly disputation as to the identity of ""the dark lady"" and the ""lovely boy"" to whom the vast majority are addressed. Controversy has also long simmered over the full name of the ""W.H."" of the dedication. What is not in dispute is the superior quality of these lyrics, which rank among the finest sonnets ever written — in any language.Overt 150 poems deal with love, friendship, the tyranny of time, beauty's evanescence in power, death, and other themes in language unsurpassed in power, precision, and beauty. Now this inexpensive Dover edition enables any lover of poetry or fine literature to have this exquisite verse in his or her personal library. A brief glossary illuminates a number of archaic terms.",", Poetry, Classics, Fiction"
Charles Dickens,882 pages,"David Copperfield is the story of a young man's adventures on his journey from an unhappy and impoverished childhood to the discovery of his vocation as a successful novelist. Among the gloriously vivid cast of characters he encounters are his tyrannical stepfather, Mr Murdstone; his brilliant, but ultimately unworthy school-friend James Steerforth; his formidable aunt, Betsey Trotwood; the eternally humble, yet treacherous Uriah Heep; frivolous, enchanting Dora Spenlow; and the magnificently impecunious Wilkins Micawber, one of literature's great comic creations. In David Copperfield - the novel he described as his 'favourite child' - Dickens drew revealingly on his own experiences to create one of the most exuberant and enduringly popular works, filled with tragedy and comedy in equal measure. This edition uses the text of the first volume publication of 1850, and includes updated suggestions for further reading, original illustrations by 'Phiz', a revised chronology and expanded notes. In his new introduction, Jeremy Tambling discusses the novel's autobiographical elements, and its central themes of memory and identity.",", Classics, Fiction, Literature, Historical, Historical Fiction"
Anonymous,560 pages,"Full of mischief and valor, ribaldry and romance, The Arabian Nights is a work that has enthralled readers for centuries. The text presented here is that of the 1932 Modern Library edition for which Bennett A. Cerf chose the ""most famous and representative"" of the stories from the multivolume translation of Richard F. Burton. The origins of The Arabian Nights are obscure. About a thousand years ago a vast number of stories in Arabic from various countries began to be brought together; only much later was the collection called The Arabian Nights or the Thousand and One Nights. All the stories are told by Shahrazad (Scheherazade), who entertains her husband, King Shahryar, whose custom it was to execute his wives after a single night. Shahrazad begins a story each night but withholds the ending until the following night, thus postponing her execution. The Modern Library has played a significant role in American cultural life for the better part of a century. The series was founded in 1917 by the publishers Boni and Liveright and eight years later acquired by Bennett Cerf and Donald Klopfer. It provided the foundation for their next publishing venture, Random House. The Modern Library has been a staple of the American book trade, providing readers with afford-able hardbound editions of impor-tant works of literature and thought. For the Modern Library's seventy-fifth anniversary, Random House redesigned the series, restoringas its emblem the running torch-bearer created by Lucian Bernhard in 1925 and refurbishing jackets, bindings, and type, as well as inau-gurating a new program of selecting titles. The Modern Library continues to provide theworld's best books, at the best prices.This selection includes many of the stories that are universally known though seldom read in this authentic form: ""Alaeddin; or, the Wonderful Lamp,"" ""Sindbad the Seaman and Sindbad the Landsman,"" and ""Ali Baba and the Forty Thieves."" These, and the tales that accompany them, make delightful reading, demonstrating, as the Modern Library noted in 1932, that Shahrazad's spell remains unbroken.",", Classics, Fiction, Fantasy, Short Stories"
Dava Sobel,192 pages,"Anyone alive in the eighteenth century would have known that ""the longitude problem"" was the thorniest scientific dilemma of the day—and had been for centuries. Lacking the ability to measure their longitude, sailors throughout the great ages of exploration had been literally lost at sea as soon as they lost sight of land. Thousands of lives, and the increasing fortunes of nations, hung on a resolution.The scientific establishment of Europe—from Galileo to Sir Issac Newton—had mapped the heavens in both hemispheres in its certain pursuit of a celestial answer. In stark contrast, one man, John Harrison, dared to imagine a mechanical solution—a clock that would keep precise time at sea, something no clock had ever been able to do on land. Longitude is a dramatic human story of an epic scientific quest and Harrison's forty-year obsession with building his perfect timekeeper, known today as the chronometer. Full of heroism and chicanery, it is also a fascinating brief history of astronomy, navigation, and clock-making, and opens a new window on our world.On its 10th anniversary, a gift edition of this classic book, with a forward by one of history's greatest explorers, and eight pages of color illustrations.",", History, Nonfiction, Science, Biography, Historical"
Shirley Jackson,208 pages,"First published in 1959, Shirley Jackson's The Haunting of Hill House has been hailed as a perfect work of unnerving terror. It is the story of four seekers who arrive at a notoriously unfriendly pile called Hill House: Dr. Montague, an occult scholar looking for solid evidence of a ""haunting""; Theodora, the lighthearted assistant; Eleanor, a friendless, fragile young woman well acquainted with poltergeists; and Luke, the future heir of Hill House. At first, their stay seems destined to be merely a spooky encounter with inexplicable phenomena. But Hill House is gathering its powers—and soon it will choose one of them to make its own.",", Horror, Classics, Fiction, Gothic, Mystery, Fantasy, Paranormal"
Alexandre Dumas,1276 pages,"In 1815 Edmond Dantès, a young and successful merchant sailor who has just recently been granted the succession of his erstwhile captain Leclère, returns to Marseille to marry his Catalan fiancée Mercédès. Thrown in prison for a crime he has not committed, Edmond Dantès is confined to the grim fortress of If. There he learns of a great hoard of treasure hidden on the Isle of Monte Cristo and he becomes determined not only to escape, but also to unearth the treasure and use it to plot the destruction of the three men responsible for his incarceration.",", Classics, Fiction, Historical, Historical Fiction, Adventure"
Hans Christian Andersen,803 pages,NA,", Classics, Fantasy, Fiction, Fantasy, Fairy Tales, Childrens, Short Stories, Literature, Folklore, Young Adult, Fantasy, Mythology"
James Fenimore Cooper,410 pages,"The wild rush of action in this classic frontier adventure story has made The Last of the Mohicans the most popular of James Fenimore Cooper’s Leatherstocking Tales. Deep in the forests of upper New York State, the brave woodsman Hawkeye (Natty Bumppo) and his loyal Mohican friends Chingachgook and Uncas become embroiled in the bloody battles of the French and Indian War. The abduction of the beautiful Munro sisters by hostile savages, the treachery of the renegade brave Magua, the ambush of innocent settlers, and the thrilling events that lead to the final tragic confrontation between rival war parties create an unforgettable, spine-tingling picture of life on the frontier. And as the idyllic wilderness gives way to the forces of civilization, the novel presents a moving portrayal of a vanishing race and the end of its way of life in the great American forests.",", Classics, Fiction, Historical, Historical Fiction, Adventure, Literature, Historical, Literature, American, Novels, Classics, Classic Literature, War"
Rebecca Skloot,370 pages,"
  Intimate in feeling, astonishing in scope, and impossible to put down, The Immortal Life of Henrietta Lacks captures the beauty and drama of scientific discovery, as well as its human consequences.
Her name was Henrietta Lacks, but scientists know her as HeLa. She was a poor Southern tobacco farmer who worked the same land as her slave ancestors, yet her cells—taken without her knowledge—became one of the most important tools in medicine. The first “immortal” human cells grown in culture, they are still alive today, though she has been dead for more than sixty years. If you could pile all HeLa cells ever grown onto a scale, they’d weigh more than 50 million metric tons—as much as a hundred Empire State Buildings. HeLa cells were vital for developing the polio vaccine; uncovered secrets of cancer, viruses, and the atom bomb’s effects; helped lead to important advances like in vitro fertilization, cloning, and gene mapping; and have been bought and sold by the billions.Yet Henrietta Lacks remains virtually unknown, buried in an unmarked grave.Now Rebecca Skloot takes us on an extraordinary journey, from the “colored” ward of Johns Hopkins Hospital in the 1950s to stark white laboratories with freezers full of HeLa cells; from Henrietta’s small, dying hometown of Clover, Virginia — a land of wooden slave quarters, faith healings, and voodoo — to East Baltimore today, where her children and grandchildren live and struggle with the legacy of her cells.Henrietta’s family did not learn of her “immortality” until more than twenty years after her death, when scientists investigating HeLa began using her husband and children in research without informed consent. And though the cells had launched a multimillion-dollar industry that sells human biological materials, her family never saw any of the profits. As Rebecca Skloot so brilliantly shows, the story of the Lacks family — past and present — is inextricably connected to the dark history of experimentation on African Americans, the birth of bioethics, and the legal battles over whether we control the stuff we are made of.Over the decade it took to uncover this story, Rebecca became enmeshed in the lives of the Lacks family—especially Henrietta’s daughter Deborah, who was devastated to learn about her mother’s cells. She was consumed with questions: Had scientists cloned her mother? Did it hurt her when researchers infected her cells with viruses and shot them into space? What happened to her sister, Elsie, who died in a mental institution at the age of fifteen? And if her mother was so important to medicine, why couldn’t her children afford health insurance?Intimate in feeling, astonishing in scope, and impossible to put down, The Immortal Life of Henrietta Lacks captures the beauty and drama of scientific discovery, as well as its human consequences.",", Nonfiction, Science, Biography, History, Health, Medicine"
